SMP0000278	Lepirudin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000474	Cetuximab Action Pathway	drug pathway	drug pathway	drugbank
SMP0000277	Bivalirudin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000280	Alteplase Action Pathway	drug pathway	drug pathway	drugbank
SMP0000284	Urokinase Action Pathway	drug pathway	drug pathway	drugbank
SMP0000285	Reteplase Action Pathway	drug pathway	drug pathway	drugbank
SMP0000281	Anistreplase Action Pathway	drug pathway	drug pathway	drugbank
SMP0000283	Tenecteplase Action Pathway	drug pathway	drug pathway	drugbank
SMP0000265	Abciximab Action Pathway	drug pathway	drug pathway	drugbank
SMP0000266	Eptifibatide Action Pathway	drug pathway	drug pathway	drugbank
SMP0000476	Trastuzumab Action Pathway	drug pathway	drug pathway	drugbank
SMP0000282	Streptokinase Action Pathway	drug pathway	drug pathway	drugbank
SMP0000420	Bevacizumab Action Pathway	drug pathway	drug pathway	drugbank
SMP0000002	Carbamoyl Phosphate Synthetase Deficiency	drug pathway	drug pathway	drugbank
SMP0000003	Argininosuccinic Aciduria	drug pathway	drug pathway	drugbank
SMP0000004	Glycine and Serine Metabolism	drug pathway	drug pathway	drugbank
SMP0000006	Tyrosine Metabolism	drug pathway	drug pathway	drugbank
SMP0000009	Ammonia Recycling	drug pathway	drug pathway	drugbank
SMP0000012	Catecholamine Biosynthesis	drug pathway	drug pathway	drugbank
SMP0000016	Propanoate Metabolism	drug pathway	drug pathway	drugbank
SMP0000020	Arginine and Proline Metabolism	drug pathway	drug pathway	drugbank
SMP0000021	Taurine and Hypotaurine Metabolism	drug pathway	drug pathway	drugbank
SMP0000024	Porphyrin Metabolism	drug pathway	drug pathway	drugbank
SMP0000029	Selenoamino Acid Metabolism	drug pathway	drug pathway	drugbank
SMP0000044	Histidine Metabolism	drug pathway	drug pathway	drugbank
SMP0000058	Starch and Sucrose Metabolism	drug pathway	drug pathway	drugbank
SMP0000072	Glutamate Metabolism	drug pathway	drug pathway	drugbank
SMP0000137	2-Methyl-3-hydroxybutryl-CoA Dehydrogenase Deficiency	drug pathway	drug pathway	drugbank
SMP0000139	3-Methylglutaconic Aciduria Type I	drug pathway	drug pathway	drugbank
SMP0000173	beta-Ketothiolase Deficiency	drug pathway	drug pathway	drugbank
SMP0000177	Cystathionine beta-Synthase Deficiency	drug pathway	drug pathway	drugbank
SMP0000186	Glutaric Aciduria Type I	drug pathway	drug pathway	drugbank
SMP0000188	Guanidinoacetate Methyltransferase Deficiency (GAMT Deficiency)	drug pathway	drug pathway	drugbank
SMP0000191	Histidinemia	drug pathway	drug pathway	drugbank
SMP0000218	Tyrosinemia Type I	drug pathway	drug pathway	drugbank
SMP0000239	Saccharopinuria/Hyperlysinemia II	drug pathway	drug pathway	drugbank
SMP0000339	Hyperinsulinism-Hyperammonemia Syndrome	drug pathway	drug pathway	drugbank
SMP0000348	Globoid Cell Leukodystrophy	drug pathway	drug pathway	drugbank
SMP0000360	Hyperprolinemia Type II	drug pathway	drug pathway	drugbank
SMP0000361	Hyperprolinemia Type I	drug pathway	drug pathway	drugbank
SMP0000370	Tyrosinemia Type 3 (TYRO3)	drug pathway	drug pathway	drugbank
SMP0000429	Disulfiram Action Pathway	drug pathway	drug pathway	drugbank
SMP0000465	Carnitine Synthesis	drug pathway	drug pathway	drugbank
SMP0000033	Methionine Metabolism	drug pathway	drug pathway	drugbank
SMP0000144	Adenosine Deaminase Deficiency	drug pathway	drug pathway	drugbank
SMP0000168	AICA-Ribosiduria	drug pathway	drug pathway	drugbank
SMP0000203	Molybdenum Cofactor Deficiency	drug pathway	drug pathway	drugbank
SMP0000221	Methionine Adenosyltransferase Deficiency	drug pathway	drug pathway	drugbank
SMP0000223	Non-Ketotic Hyperglycinemia	drug pathway	drug pathway	drugbank
SMP0000244	Sarcosinemia	drug pathway	drug pathway	drugbank
SMP0000427	Azathioprine Action Pathway	drug pathway	drug pathway	drugbank
SMP0000430	Thioguanine Action Pathway	drug pathway	drug pathway	drugbank
SMP0000432	Methotrexate Action Pathway	drug pathway	drug pathway	drugbank
SMP0000513	Xanthinuria Type II	drug pathway	drug pathway	drugbank
SMP0000724	Folate Malabsorption, Hereditary	drug pathway	drug pathway	drugbank
SMP0000050	Purine Metabolism	drug pathway	drug pathway	drugbank
SMP0000123	Betaine Metabolism	drug pathway	drug pathway	drugbank
SMP0000210	Purine Nucleoside Phosphorylase Deficiency	drug pathway	drug pathway	drugbank
SMP0000364	Lesch-Nyhan Syndrome (LNS)	drug pathway	drug pathway	drugbank
SMP0000365	Gout or Kelley-Seegmiller Syndrome	drug pathway	drug pathway	drugbank
SMP0000428	Mercaptopurine Action Pathway	drug pathway	drug pathway	drugbank
SMP0000535	Adenine Phosphoribosyltransferase Deficiency (APRT)	drug pathway	drug pathway	drugbank
SMP0000543	Methylenetetrahydrofolate Reductase Deficiency (MTHFRD)	drug pathway	drug pathway	drugbank
SMP0002313	Sarcosine Oncometabolite Pathway	drug pathway	drug pathway	drugbank
SMP0000053	Folate Metabolism	drug pathway	drug pathway	drugbank
SMP0000167	Adenylosuccinate Lyase Deficiency	drug pathway	drug pathway	drugbank
SMP0000179	Dihydropyrimidine Dehydrogenase Deficiency (DHPD)	drug pathway	drug pathway	drugbank
SMP0000214	S-Adenosylhomocysteine (SAH) Hydrolase Deficiency	drug pathway	drug pathway	drugbank
SMP0000247	Azithromycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000249	Clindamycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000250	Erythromycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000255	Kanamycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000256	Neomycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000257	Netilmicin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000259	Streptomycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000262	Clomocycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000493	Carnosinuria, Carnosinemia	drug pathway	drug pathway	drugbank
SMP0000711	Tobramycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000726	Rolitetracycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000248	Clarithromycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000251	Roxithromycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000254	Gentamicin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000293	Oxytetracycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000294	Tetracycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000713	Arbekacin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000715	Methylhistidine Metabolism	drug pathway	drug pathway	drugbank
SMP0000730	Troleandomycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000731	Josamycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000007	beta-Alanine Metabolism	drug pathway	drug pathway	drugbank
SMP0000252	Telithromycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000253	Amikacin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000258	Spectinomycin Action Pathway	drug pathway	drug pathway	drugbank
SMP0000290	Demeclocycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000291	Doxycycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000292	Minocycline Action Pathway	drug pathway	drug pathway	drugbank
SMP0000327	Phenytoin (Antiarrhythmic) Action Pathway	drug pathway	drug pathway	drugbank
SMP0000507	L-Arginine:Glycine Amidinotransferase Deficiency	drug pathway	drug pathway	drugbank
SMP0014216	Phosphatidylcholine Biosynthesis PC(14:0/14:0)	drug pathway	drug pathway	drugbank
SMP0014218	Phosphatidylcholine Biosynthesis PC(14:0/15:0)	drug pathway	drug pathway	drugbank
SMP0014220	Phosphatidylcholine Biosynthesis PC(14:0/16:1(9Z))	drug pathway	drug pathway	drugbank
SMP0014224	Phosphatidylcholine Biosynthesis PC(14:0/18:2(9Z,12Z))	drug pathway	drug pathway	drugbank
SMP0014228	Phosphatidylcholine Biosynthesis PC(14:0/20:0)	drug pathway	drug pathway	drugbank
SMP0014229	Phosphatidylcholine Biosynthesis PC(14:0/20:1(11Z))	drug pathway	drug pathway	drugbank
SMP0014230	Phosphatidylcholine Biosynthesis PC(14:0/20:2(11Z,14Z))	drug pathway	drug pathway	drugbank
SMP0014233	Phosphatidylcholine Biosynthesis PC(14:0/20:4(5Z,8Z,11Z,14Z))	drug pathway	drug pathway	drugbank
SMP0014235	Phosphatidylcholine Biosynthesis PC(14:0/20:5(5Z,8Z,11Z,14Z,17Z))	drug pathway	drug pathway	drugbank
SMP0014240	Phosphatidylcholine Biosynthesis PC(14:0/22:5(4Z,7Z,10Z,13Z,16Z))	drug pathway	drug pathway	drugbank
SMP0014242	Phosphatidylcholine Biosynthesis PC(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))	drug pathway	drug pathway	drugbank
SMP0000013	Cysteine Metabolism	drug pathway	drug pathway	drugbank
SMP0000040	Glycolysis	drug pathway	drug pathway	drugbank
SMP0000045	Amino Sugar Metabolism	drug pathway	drug pathway	drugbank
SMP0000055	Alanine Metabolism	drug pathway	drug pathway	drugbank
SMP0000242	Dimethylglycine Dehydrogenase Deficiency	drug pathway	drug pathway	drugbank
SMP0000350	Pyruvate Carboxylase Deficiency	drug pathway	drug pathway	drugbank
SMP0000385	Homocarnosinosis	drug pathway	drug pathway	drugbank
SMP0000484	Dimethylglycine Dehydrogenase Deficiency	drug pathway	drug pathway	drugbank
SMP0000485	Hyperglycinemia, Non-Ketotic	drug pathway	drug pathway	drugbank
SMP0000531	Glycogenosis, Type VII. Tarui Disease	drug pathway	drug pathway	drugbank
SMP0000534	G(M2)-Gangliosidosis: Variant B, Tay-Sachs Disease	drug pathway	drug pathway	drugbank
SMP0000559	Pyruvate Kinase Deficiency	drug pathway	drug pathway	drugbank
SMP0000560	Phosphoenolpyruvate Carboxykinase Deficiency 1 (PEPCK1)	drug pathway	drug pathway	drugbank
SMP0000573	Glycogenosis, Type IB	drug pathway	drug pathway	drugbank
SMP0000721	3-Phosphoglycerate Dehydrogenase Deficiency	drug pathway	drug pathway	drugbank
SMP0000722	Cystinosis, Ocular Nonnephropathic	drug pathway	drug pathway	drugbank
SMP0002295	The Oncogenic Action of Fumarate	drug pathway	drug pathway	drugbank
SMP0002358	The Oncogenic Action of L-2-Hydroxyglutarate in Hydroxygluaricaciduria	drug pathway	drug pathway	drugbank
SMP0000001	Citrullinemia Type I	drug pathway	drug pathway	drugbank
SMP0000059	Urea Cycle	drug pathway	drug pathway	drugbank
SMP0000127	Glucose-Alanine Cycle	drug pathway	drug pathway	drugbank
SMP0000136	2-Hydroxyglutric Aciduria (D and L Form)	drug pathway	drug pathway	drugbank
SMP0000205	Ornithine Transcarbamylase Deficiency (OTC Deficiency)	drug pathway	drug pathway	drugbank
SMP0000243	4-Hydroxybutyric Aciduria/Succinic Semialdehyde Dehydrogenase Deficiency	drug pathway	drug pathway	drugbank
