DTPG0000000	pip [SEP] FCN3 [SEP] fabA [SEP] IVD [SEP] buk2 [SEP] spoIIAA [SEP] SLC29A2 [SEP] ATP1A3 [SEP] ABCG2 [SEP] VEGFB [SEP] KIF11 [SEP] ACAT1 [SEP] RPL18 [SEP] EPHA1 [SEP] RHD [SEP] cmk [SEP] rfbC [SEP] mecA [SEP] RPL11 [SEP] RPL10L	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000001	APOA4 [SEP] RGN [SEP] SBK3 [SEP] gtfD [SEP] KDR [SEP] ribH2 [SEP] SMARCE1 [SEP] pchF [SEP] RDH14 [SEP] ABCC1 [SEP] LPAR4 [SEP] CDH11 [SEP] KCNE1 [SEP] SMN2 [SEP] CHRNA1 [SEP] KCNH6 [SEP] GALE [SEP] S1PR5 [SEP] CASR [SEP] kdsA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000002	1 [SEP] HMMR [SEP] ABCC6 [SEP] frdA [SEP] yngHB [SEP] MIP [SEP] NDUFS6 [SEP] CDK5R1 [SEP] IDI1 [SEP] PDK4 [SEP] SERPINA5 [SEP] petA [SEP] CD3D [SEP] ppcA [SEP] TMLHE [SEP] ADSS [SEP] TBK1 [SEP] MKNK2 [SEP] TK2 [SEP] APRT	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000003	PTAFR [SEP] fusA [SEP] FGFR3 [SEP] MARK2 [SEP] DPH5 [SEP] PSMC3 [SEP] MAPK10 [SEP] SPR [SEP] TNK1 [SEP] GHSR [SEP] PDE3A [SEP] ALDH2 [SEP] SCN3B [SEP] OAT [SEP] VCAM1 [SEP] pabC [SEP] ST3GAL5 [SEP] KCNK2 [SEP] GLTP [SEP] NCS1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000004	kbl [SEP] CYP11B2 [SEP] pdxJ [SEP] hemC [SEP] CTSD [SEP] opdA [SEP] DDX39B [SEP] ptpA [SEP] MAST1 [SEP] KRT9 [SEP] GSS [SEP] NMNAT3 [SEP] SPTBN1 [SEP] RPL35 [SEP] FOL1 [SEP] SERPINA1 [SEP] IL1A [SEP] FASN [SEP] KEL [SEP] cbaA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000005	CFH [SEP] alpha-LP [SEP] tlyA [SEP] moxC [SEP] SOAT1 [SEP] FABP7 [SEP] IRAK1 [SEP] CHUK [SEP] rpsU [SEP] CAST [SEP] cysE [SEP] limA [SEP] thyX [SEP] rpmA [SEP] ANXA1 [SEP] qacR [SEP] mrsD [SEP] CTNNB1 [SEP] NOS1 [SEP] FRK	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000006	GPR12 [SEP] PARP2 [SEP] ICAM1 [SEP] TUBA4A [SEP] TLL2 [SEP] NDUFA6 [SEP] CCKAR [SEP] celCCG [SEP] celA1 [SEP] SULT1B1 [SEP] STK24 [SEP] fae [SEP] DKFZp686P18130 [SEP] ATP2A2 [SEP] frr [SEP] NR0B1 [SEP] bca [SEP] FGF23 [SEP] tlp1 [SEP] RPS6	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000007	DSP [SEP] nplT [SEP] APOA1 [SEP] SLC7A3 [SEP] GSTP1 [SEP] FXN [SEP] CPN2 [SEP] LIMK1 [SEP] CKMT2 [SEP] KANSL3 [SEP] SCNN1G [SEP] murB [SEP] chqB [SEP] ADCY5 [SEP] nedA [SEP] xynA [SEP] SSTR2 [SEP] HSD17B3 [SEP] PIK3C2B [SEP] DSTN	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000008	KLK7 [SEP] BECN1 [SEP] CXCR1 [SEP] NR1H2 [SEP] BCL2L2 [SEP] TAC3 [SEP] CACNB3 [SEP] TRAPPC4 [SEP] INHBA [SEP] nadD [SEP] panC [SEP] TNFAIP6 [SEP] MAPK8IP1 [SEP] Htr2c [SEP] GMPS [SEP] CTSF [SEP] clcD [SEP] PRSS3 [SEP] ispDF [SEP] mobA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000009	RALA [SEP] acpP [SEP] PGRMC1 [SEP] IL11RA [SEP] moaE [SEP] coaBC [SEP] CD247 [SEP] BCR/ABL fusion [SEP] SEPP1 [SEP] FARS2 [SEP] rpoC [SEP] SLC6A12 [SEP] cypC [SEP] IARS [SEP] HSD11B1 [SEP] ALDH3B2 [SEP] NDUFS8 [SEP] PREP [SEP] TAS1R3 [SEP] glpE	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000010	LSS [SEP] GMPR [SEP] LRP1 [SEP] MCAT [SEP] HDAC6 [SEP] PKAr [SEP] CBX5 [SEP] PAM [SEP] NR1D1 [SEP] metF [SEP] GPX5 [SEP] dfrA [SEP] ispD [SEP] SMARCA5 [SEP] rbsD [SEP] GSTT2 [SEP] dgdA [SEP] alsB [SEP] CPK1 [SEP] KRT14	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000011	NRP2 [SEP] ACOX1 [SEP] sufS [SEP] SUOX [SEP] RARB [SEP] PHOSPHO1 [SEP] ctaC [SEP] ydbK [SEP] thiD [SEP] HDAC7 [SEP] cinA [SEP] PAPSS1 [SEP] ELOVL2 [SEP] OGFOD1 [SEP] phrB [SEP] tynA [SEP] dmg [SEP] CREB1 [SEP] staP [SEP] BAD	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000012	TTR [SEP] trmD [SEP] NISCH [SEP] pheA2 [SEP] FGB [SEP] oxdC [SEP] STIP1 [SEP] treR [SEP] GABRA3 [SEP] NPR1 [SEP] GFER [SEP] STK10 [SEP] MMACHC [SEP] ATP5D [SEP] cslA [SEP] dxr [SEP] PTDSS1 [SEP] SIRT5 [SEP] NAGPA [SEP] MT-ND5	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000013	SLCO1B3 [SEP] COX5A [SEP] GCK [SEP] APAF1 [SEP] glk [SEP] cysI [SEP] SMG6 [SEP] MUSK [SEP] trxB [SEP] PKLR [SEP] IRAK4 [SEP] THRB [SEP] bglA [SEP] hpt [SEP] ACSBG1 [SEP] CTRB1 [SEP] S100A7 [SEP] pgk/tpi [SEP] HTATIP2 [SEP] MAPK9	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000014	ribC [SEP] GRM5 [SEP] algD [SEP] pcrV [SEP] OPRK1 [SEP] TAGLN [SEP] tag [SEP] fadB [SEP] repA [SEP] GP [SEP] UL122 [SEP] NSF [SEP] CAPNS1 [SEP] KHSRP [SEP] DUSP23 [SEP] RTCB [SEP] SERPINA3 [SEP] KRAS [SEP] CLK2 [SEP] ntpK	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000015	F13A1 [SEP] stxB [SEP] F8 [SEP] NAGK [SEP] tufA [SEP] IFNAR2 [SEP] ribH [SEP] KCNA10 [SEP] porB [SEP] CACNA1I [SEP] pyrR [SEP] SPINK6 [SEP] MTAP [SEP] LACZ [SEP] SLC5A5 [SEP] TAOK1 [SEP] ALDH3A1 [SEP] SF3A2 [SEP] gyrB [SEP] rt	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000016	GRIN3A [SEP] atpF [SEP] ERG11 [SEP] PHB2 [SEP] KCNQ3 [SEP] HRH3 [SEP] rplK [SEP] COL3A1 [SEP] ponA [SEP] PADI4 [SEP] nanH [SEP] mepA [SEP] BCL2L1 [SEP] COX7B [SEP] HSD17B8 [SEP] SOD1 [SEP] IFNG [SEP] cgiA [SEP] ARF1 [SEP] PIM1	drug target polypeptide gene	drug target polypeptide gene	drugbank
