DTPG0000000	['皮普', 'FCN3', '法巴', '体外受精', 'buk2', '斯波亚', 'SLC29A2', 'ATP1A3', 'ABCG2', '织女星', 'KIF11', 'ACAT1', 'RPL18', 'EPHA1', 'RHD', 'cmk', 'rfbC', '麦加', 'RPL11', 'RPL10L']
DTPG0000001	['APOA4', 'RGN', 'SBK3', 'gtfD', 'KDR', 'ribH2', '斯马尔塞1', 'pchF', 'RDH14', 'ABCC1', 'LPAR4', 'CDH11', 'KCNE1', 'SMN2', 'CHRNA1', 'KCNH6', '大风', 'S1PR5', '卡斯尔', 'kdsA']
DTPG0000002	['1.', '嗯', 'ABCC6', 'frdA', 'yngHB', 'MIP', 'NDUFS6', 'CDK5R1', 'IDI1', 'PDK4', 'SERPINA5', '善待动物组织', 'CD3D', 'ppcA', 'TMLHE', '美国存托股', 'TBK1', 'MKNK2', 'TK2', '阿普特']
DTPG0000003	['PTAFR', '扶桑', 'FGFR3', '马克2', 'DPH5', 'PSMC3', 'MAPK10', 'SPR', 'TNK1', 'GHSR', 'PDE3A', 'ALDH2', 'SCN3B', '燕麦', 'VCAM1', 'pabC', 'ST3GAL5', 'KCNK2', 'GLTP', 'NCS1']
DTPG0000004	['kbl', 'CYP11B2', 'pdxJ', 'hemC', 'CTSD', '奥普达', 'DDX39B', 'ptpA', '桅杆1', 'KRT9', 'GSS', 'NMNAT3', 'SPTBN1', 'RPL35', 'FOL1', 'SERPINA1', 'IL1A', '法森', '凯尔', 'cbaA']
DTPG0000005	['CFH', '阿尔法LP', '特利亚', 'moxC', 'SOAT1', 'FABP7', 'IRAK1', '笨蛋', 'rpsU', '铸造', '赛斯', '利马', '泰克斯', 'rpmA', 'ANXA1', 'qacR', 'mrsD', 'CTNNB1', 'NOS1', 'FRK']
DTPG0000006	['GPR12', 'PARP2', 'ICAM1', 'TUBA4A', 'TLL2', 'NDUFA6', 'CCKAR', 'celCCG', '塞莱1', 'SULT1B1', 'STK24', '费', 'DKFZp686P18130', 'ATP2A2', 'frr', 'NR0B1', 'bca', 'FGF23', 'tlp1', 'RPS6']
DTPG0000007	['数字信号处理器', 'nplT', 'APOA1', 'SLC7A3', 'GSTP1', 'FXN', 'CPN2', 'LIMK1', 'CKMT2', 'KANSL3', 'SCNN1G', '默布', 'chqB', 'ADCY5', '内达', 'xynA', 'SSTR2', 'HSD17B3', 'PIK3C2B', 'DSTN']
DTPG0000008	['KLK7', 'BECN1', 'CXCR1', 'NR1H2', 'BCL2L2L2', 'TAC3', 'CACNB3', 'TRAPPC4', '因巴', '纳德', '煎饼', 'TNFAIP6', 'MAPK8IP1', 'Htr2c', '转基因植物', 'CTSF', 'clcD', 'PRSS3', 'ispDF', '莫巴']
DTPG0000009	['拉拉', 'acpP', 'PGRMC1', 'IL11RA', '莫埃', 'coaBC', 'CD247', 'BCR\\/ABL融合', 'SEPP1', 'FARS2', 'rpoC', 'SLC6A12', 'cypC', '鱼子酱', 'HSD11B1', 'ALDH3B2', 'NDUFS8', '把…准备好', 'TAS1R3', 'glpE']
