C0002085	['等位基因', '等位基因', 'Allelomorph', '等位形']
C1423348	[]
C1423349	[]
C1423350	[]
C1423351	[]
C1423352	[]
C1423353	[]
C1423354	[]
C1423355	[]
C1423356	[]
C1423357	[]
C1423358	[]
C1423360	[]
C1423361	[]
C1423362	[]
C1423363	[]
C1423364	[]
C1423365	[]
C1423366	[]
C1423367	[]
C1423368	[]
C1423369	[]
C1423370	[]
C1423371	[]
C1423373	[]
C1423374	[]
C1423375	[]
C1423376	[]
C1423377	[]
C1423378	[]
C1423379	[]
C1423380	[]
C1423381	[]
C1423382	[]
C1423383	[]
C1423384	[]
C1423385	[]
C1423386	[]
C1423387	[]
C1423388	[]
C1423389	[]
C1423390	[]
C1423391	[]
C1423392	[]
C1423393	[]
C1423394	[]
C1423396	[]
C1423397	[]
C1423398	[]
C1423399	[]
C1423400	[]
C1423401	[]
C1423402	[]
C1423403	[]
C1423404	[]
C1423405	[]
C1423406	[]
C1423407	[]
C1423408	[]
C1423409	[]
C1423410	[]
C1423411	[]
C1423412	[]
C1423413	[]
C1423415	[]
C1423416	[]
C1423417	[]
C1423418	[]
C1423419	[]
C1423420	[]
C1423421	[]
C1423422	[]
C1423423	[]
C1423424	[]
C1423425	[]
C1423426	[]
C1423427	[]
C1423428	[]
C1423430	[]
C1423431	[]
C1423432	[]
C1423433	[]
C1423434	[]
C1423435	[]
C1423436	[]
C1423438	[]
C1423439	[]
C1423440	[]
C1423441	[]
C1423442	[]
C1423443	[]
C1423444	[]
C1423445	[]
C1423446	[]
C1423447	[]
C1423448	[]
C1423449	[]
C1423450	[]
C1423451	[]
C1423452	[]
C1423453	[]
C1423454	[]
C1423455	[]
C1423456	[]
C1423457	[]
C1423458	[]
C1423459	[]
C1423460	[]
C1423461	[]
C1423462	[]
C1423463	[]
C1423464	[]
C1423465	[]
C1423466	[]
C1423467	[]
C1423468	[]
C1423472	[]
C1423480	[]
C1423482	[]
C1423485	[]
C1423486	[]
C1423487	[]
C1423488	[]
C1423489	[]
C1423492	[]
C1423493	[]
C1423494	[]
C1423495	[]
C1423496	[]
C1423497	[]
C1423498	[]
C1423499	[]
C1423500	[]
C1423501	[]
C1423502	[]
C1423503	[]
C1423504	[]
C1423505	[]
C1423506	[]
C1423507	[]
C1423510	[]
C1423511	[]
C1423512	[]
C1423514	[]
C1423515	[]
C1423517	[]
C1423518	[]
C1423519	[]
C1423521	[]
C1423522	[]
C1423523	[]
C1423524	[]
C1423526	[]
C1423527	[]
C1423529	[]
C1423530	[]
C1423533	[]
C1423534	[]
C1423535	[]
C1423536	[]
C1423538	[]
C1423539	[]
C1423541	[]
C1423542	[]
C1423543	[]
C1423544	[]
C1423545	[]
C1423546	[]
C1423547	[]
C1423548	[]
C1423549	[]
C1423550	[]
C1423551	[]
C1423552	[]
C1423554	[]
C1423555	[]
C1423556	[]
C1423557	[]
C1423558	[]
C1423559	[]
C1423560	[]
C1423561	[]
C1423568	[]
C1423570	[]
C1423571	[]
C1423572	[]
C1423573	[]
C1423574	[]
C1423575	[]
C1423576	[]
C1423577	[]
C1423578	[]
C1423579	[]
C1423580	[]
C1423581	[]
C1423582	[]
C1423585	[]
C1423586	[]
C1423588	[]
C1423589	[]
C1423590	[]
C1423591	[]
C1423592	[]
C1423594	[]
C1423595	[]
C1423596	[]
C1423597	[]
C1423598	[]
C1423599	[]
C1423600	[]
C1423601	[]
C1423602	[]
C1423603	[]
C1423604	[]
C1423606	[]
C1423607	[]
C1423608	[]
C1423612	[]
C1423613	[]
C1423614	[]
C1423625	[]
C1423626	[]
C1423627	[]
C1423631	[]
C1423632	[]
C1423633	[]
C1423634	[]
C1423635	[]
C1423637	[]
C1423638	[]
C1423639	[]
C1423640	[]
C1423641	[]
C1423644	[]
C1423645	[]
C1423647	[]
C1423648	[]
C1423649	[]
C1423650	[]
C1423651	[]
C1423652	[]
C1423653	[]
C1423654	[]
C1423655	[]
C1423656	[]
C1423657	[]
C1423658	[]
C1423659	[]
C1423660	[]
C1423661	[]
C1423662	[]
C1423663	[]
C1423664	[]
C1423665	[]
C1423666	[]
C1423668	[]
C1423669	[]
C1423674	[]
C1423675	[]
C1423676	[]
C1423677	[]
C1423679	[]
C1423680	[]
C1423681	[]
C1423682	[]
C1423683	[]
C1423684	[]
C1423685	[]
C1423686	[]
C1423687	[]
C1423688	[]
C1423689	[]
C1423691	[]
C1423692	[]
C1423694	[]
C1423695	[]
C1423696	[]
C1423697	[]
C1423699	[]
C1423700	[]
C1423701	[]
C1423702	[]
C1423703	[]
C1423704	[]
C1423705	[]
C1423706	[]
C1423707	[]
C1423708	[]
C1423709	[]
C1423710	[]
C1423711	[]
C1423712	[]
C1423713	[]
C1423714	[]
C1423715	[]
C1423716	[]
C1423717	[]
C1423718	[]
C1423719	[]
C1423721	[]
C1423722	[]
C1423729	[]
C1423730	[]
C1423731	[]
C1423732	[]
C1423733	[]
C1423734	[]
C1423735	[]
C1423736	[]
C1423737	[]
C1423739	[]
C1423740	[]
C1423741	[]
C1423743	[]
C1423744	[]
C1423745	[]
C1423747	[]
C1423749	[]
C1423751	[]
C1423753	[]
C1423755	[]
C1423757	[]
C1423758	[]
C1423759	[]
C1423760	[]
C1423761	[]
C1423763	[]
C1423765	[]
C1423766	[]
C1423767	[]
C1423768	[]
C1423769	[]
C1423770	[]
C1423771	[]
C1423772	[]
C1423773	[]
C1423774	[]
C1423775	[]
C1423776	[]
C1423778	[]
C1423779	[]
C1423783	[]
C1423784	[]
C1423787	[]
C1423788	[]
C1423791	[]
C1423792	[]
C1423793	[]
C1423794	[]
C1423795	[]
C1423799	[]
C1423800	[]
C1423801	[]
C1423805	[]
C1423806	[]
C1423809	[]
C1423810	[]
C1423811	[]
C1423812	[]
C1423814	[]
C1423817	[]
C1423818	[]
C1423820	[]
C1423821	[]
C1423822	[]
C1423823	[]
C1423824	[]
C1423825	[]
C1423827	[]
C1423828	[]
C1423829	[]
C1423830	[]
C1423832	[]
C1423833	[]
C1423836	[]
C1423837	[]
C1423838	[]
C1423839	[]
C1423840	[]
C1423841	[]
C1423842	[]
C1423843	[]
C1423844	[]
C1423846	[]
C1423847	[]
C1423848	[]
C1423849	[]
C1423850	[]
C1423851	[]
C1423854	[]
C1423855	[]
C1423856	[]
C1423858	[]
C1423859	[]
C1423860	[]
C1423861	[]
C1423862	[]
C1423863	[]
C1423865	[]
C1423866	[]
C1423867	[]
C1423868	[]
C1423869	[]
C1423870	[]
C1423872	[]
C1423874	[]
C1423875	[]
C1423876	[]
C1423877	[]
C1423878	[]
C1423880	[]
C1423882	[]
C1423884	[]
C1423885	[]
C1423887	[]
C1423888	[]
C1423889	[]
C1423890	[]
C1423891	[]
C1423892	[]
C1423893	[]
C1423894	[]
C1423895	[]
C1423896	[]
C1423897	[]
C1423898	[]
C1423899	[]
C1423900	[]
C1423901	[]
C1423902	[]
C1423903	[]
C1423906	[]
C1423907	[]
C1423908	[]
C1423909	[]
C1423911	[]
C1423912	[]
C1423913	[]
C1423916	[]
C1423920	[]
C1423922	[]
C1423923	[]
C1423926	[]
C1423927	[]
C1423928	[]
C1423929	[]
C1423930	[]
C1423931	[]
C1423933	[]
C1423934	[]
C1423935	[]
C1423936	[]
C1423937	[]
C1423938	[]
C1423939	[]
C1423940	[]
C1423941	[]
C1423942	[]
C1423943	[]
C1423944	[]
C1423945	[]
C1423947	[]
C1423948	[]
C1423949	[]
C1423950	[]
C1423951	[]
C1423953	[]
C1423954	[]
C1423955	[]
C1423957	[]
C1423958	[]
C1423959	[]
C1423960	[]
C1423961	[]
C1423963	[]
C1423964	[]
C1423965	[]
C1423966	[]
C1423967	[]
C1423968	[]
C1423969	[]
C1423970	[]
C1423971	[]
C1423973	[]
C1423974	[]
C1423976	[]
C1423977	[]
C1423980	[]
C1423983	[]
C1423986	[]
C1423987	[]
C1423991	[]
C1423993	[]
C1423995	[]
C1423996	[]
C1424000	[]
C1424003	[]
C1424005	[]
C1424006	[]
C1424008	[]
C1424011	[]
C1424014	[]
C1424015	[]
C1424017	[]
C1424018	[]
C1424020	[]
C1424021	[]
C1424022	[]
C1424023	[]
C1424025	[]
C1424030	[]
C1424032	[]
C1424033	[]
C1424034	[]
C1424036	[]
C1424037	[]
C1424038	[]
C1424040	[]
C1424041	[]
C1424043	[]
C1424044	[]
C1424045	[]
C1424049	[]
C1424050	[]
C1424051	[]
C1424053	[]
C1424054	[]
C1424057	[]
C1424058	[]
C1424059	[]
C1424060	[]
C1424062	[]
C1424064	[]
C1424065	[]
C1424068	[]
C1424069	[]
C1424070	[]
C1424071	[]
C1424072	[]
C1424073	[]
C1424077	[]
C1424082	[]
C1424083	[]
C1424084	[]
C1424085	[]
C1424086	[]
C1424087	[]
C1424088	[]
C1424090	[]
C1424092	[]
C1424093	[]
C1424094	[]
C1424097	[]
C1424098	[]
C1424099	[]
C1424101	[]
C1424102	[]
C1424103	[]
C1424108	[]
C1424109	[]
C1424110	[]
C1424111	[]
C1424112	[]
C1424114	[]
C1424115	[]
C1424116	[]
C1424117	[]
C1424118	[]
C1424119	[]
C1424122	[]
C1424123	[]
C1424124	[]
C1424125	[]
C1424127	[]
C1424129	[]
C1424130	[]
C1424131	[]
C1424132	[]
C1424133	[]
C1424134	[]
C1424135	[]
C1424136	[]
C1424137	[]
C1424138	[]
C1424139	[]
C1424140	[]
C1424141	[]
C1424142	[]
C1424143	[]
C1424144	[]
C1424145	[]
C1424146	[]
C1424147	[]
C1424148	[]
C1424149	[]
C1424150	[]
C1424151	[]
C1424152	[]
C1424153	[]
C1424154	[]
C1424156	[]
C1424157	[]
C1424158	[]
C1424159	[]
C1424160	[]
C1424161	[]
C1424162	[]
C1424165	[]
C1424166	[]
C1424167	[]
C1424169	[]
C1424170	[]
C1424173	[]
C1424174	[]
C1424177	[]
C1424178	[]
C1424179	[]
C1424180	[]
C1424181	[]
C1424182	[]
C1424183	[]
C1424184	[]
C1424185	[]
C1424187	[]
C1424188	[]
C1424190	[]
C1424191	[]
C1424193	[]
C1424194	[]
C1424195	[]
C1424196	[]
C1424198	[]
C1424199	[]
C1424200	[]
C1424201	[]
C1424202	[]
C1424204	[]
C1424205	[]
C1424206	[]
C1424207	[]
C1424210	[]
C1424211	[]
C1424212	[]
C1424213	[]
C1424214	[]
C1424217	[]
C1424218	[]
C1424219	[]
C1424220	[]
C1424222	[]
C1424223	[]
C1424224	[]
C1424225	[]
C1424226	[]
C1424227	[]
C1424228	[]
C1424229	[]
C1424230	[]
C1424231	[]
C1424232	[]
C1424233	[]
C1424235	[]
C1424237	[]
C1424238	[]
C1424239	[]
C1424240	[]
C1424242	[]
C1424243	[]
C1424244	[]
C1424245	[]
C1424246	[]
C1424247	[]
C1424248	[]
C1424249	[]
C1424250	[]
C1424252	[]
C1424253	[]
C1424254	[]
C1424256	[]
C1424259	[]
C1424264	[]
C1424266	[]
C1424267	[]
C1424272	[]
C1424273	[]
C1424274	[]
C1424276	[]
C1424278	[]
C1424279	[]
C1424281	[]
C1424282	[]
C1424284	[]
C1424285	[]
C1424286	[]
C1424287	[]
C1424288	[]
C1424290	[]
C1424291	[]
C1424292	[]
C1424293	[]
C1424295	[]
C1424297	[]
C1424298	[]
C1424299	[]
C1424300	[]
C1424302	[]
C1424303	[]
C1424304	[]
C1424305	[]
C1424306	[]
C1424308	[]
C1424312	[]
C1424313	[]
C1424314	[]
C1424315	[]
C1424316	[]
C1424317	[]
C1424318	[]
C1424319	[]
C1424320	[]
C1424322	[]
C1424323	[]
C1424326	[]
C1424327	[]
C1424328	[]
C1424329	[]
C1424331	[]
C1424332	[]
C1424333	[]
C1424334	[]
C1424335	[]
C1424336	[]
C1424337	[]
C1424339	[]
C1424340	[]
C1424341	[]
C1424342	[]
C1424343	[]
C1424344	[]
C1424345	[]
C1424346	[]
C1424347	[]
C1424349	[]
C1424350	[]
C1424351	[]
C1424352	[]
C1424353	[]
C1424354	[]
C1424355	[]
C1424356	[]
C1424357	[]
C1424358	[]
C1424359	[]
C1424360	[]
C1424361	[]
C1424362	[]
C1424363	[]
C1424364	[]
C1424365	[]
C1424366	[]
C1424367	[]
C1424368	[]
C1424369	[]
C1424371	[]
C1424372	[]
C1424373	[]
C1424374	[]
C1424375	[]
C1424376	[]
C1424377	[]
C1424378	[]
C1424379	[]
C1424380	[]
C1424381	[]
C1424382	[]
C1424383	[]
C1424384	[]
C1424385	[]
C1424386	[]
C1424388	[]
C1424389	[]
C1424390	[]
C1424391	[]
C1424392	[]
C1424393	[]
C1424394	[]
C1424395	[]
C1424396	[]
C1424397	[]
C1424398	[]
C1424399	[]
C1424400	[]
C1424401	[]
C1424402	[]
C1424404	[]
C1424405	[]
C1424406	[]
C1424407	[]
C1424408	[]
C1424409	[]
C1424410	[]
C1424411	[]
C1424412	[]
C1424413	[]
C1424414	[]
C1424416	[]
C1424419	[]
C1424420	[]
C1424421	[]
C1424422	[]
C1424423	[]
C1424424	[]
C1424425	[]
C1424426	[]
C1424427	[]
C1424428	[]
C1424429	[]
C1424430	[]
C1424432	[]
C1424440	[]
C1424441	[]
C1424442	[]
C1424447	[]
C1424448	[]
C1424449	[]
C1424450	[]
C1424451	[]
C1424452	[]
C1424453	[]
C1424454	[]
C1424455	[]
C1424456	[]
C1424457	[]
C1424458	[]
C1424459	[]
C1424460	[]
C1424461	[]
C1424462	[]
C1424463	[]
C1424465	[]
C1424466	[]
C1424467	[]
C1424468	[]
C1424469	[]
C1424470	[]
C1424471	[]
C1424472	[]
C1424473	[]
C1424474	[]
C1424475	[]
C1424476	[]
C1424478	[]
C1424479	[]
C1424480	[]
C1424481	[]
C1424483	[]
C1424484	[]
C1424485	[]
C1424486	[]
C1424488	[]
C1424489	[]
C1424490	[]
C1424491	[]
C1424492	[]
C1424493	[]
C1424494	[]
C1424496	[]
C1424497	[]
C1424499	[]
C1424500	[]
C1424501	[]
C1424502	[]
C1424503	[]
C1424504	[]
C1424505	[]
C1424506	[]
C1424507	[]
C1424509	[]
C1424510	[]
C1424512	[]
C1424513	[]
C1424515	[]
C1424516	[]
C1424517	[]
C1424518	[]
C1424519	[]
C1424520	[]
C1424521	[]
C1424522	[]
C1424523	[]
C1424524	[]
C1424525	[]
C1424528	[]
C1424529	[]
C1424530	[]
C1424531	[]
C1424532	[]
C1424533	[]
C1424535	[]
C1424536	[]
C1424537	[]
C1424538	[]
C1424539	[]
C1424540	[]
C1424541	[]
C1424544	[]
C1424548	[]
C1424550	[]
C1424552	[]
C1424553	[]
C1424554	[]
C1424556	[]
C1424557	[]
C1424558	[]
C1424559	[]
C1424560	[]
C1424561	[]
C1424562	[]
C1424563	[]
C1424564	[]
C1424566	[]
C1424567	[]
C1424568	[]
C1424569	[]
C1424571	[]
C1424572	[]
C1424573	[]
C1424575	[]
C1424579	[]
C1424580	[]
C1424581	[]
C1424582	[]
C1424583	[]
C1424584	[]
C1424585	[]
C1424586	[]
C1424587	[]
C1424588	[]
C1424589	[]
C1424590	[]
C1424591	[]
C1424593	[]
C1424594	[]
C1424595	[]
C1424596	[]
C1424597	[]
C1424598	[]
C1424599	[]
C1424600	[]
C1424601	[]
C1424602	[]
C1424603	[]
C1424604	[]
C1424605	[]
C1424606	[]
C1424608	[]
C1424609	[]
C1424610	[]
C1424611	[]
C1424612	[]
C1424613	[]
C1424615	[]
C1424616	[]
C1424617	[]
C1424618	[]
C1424619	[]
C1424620	[]
C1424621	[]
C1424622	[]
C1424623	[]
C1424624	[]
C1424625	[]
C1424626	[]
C1424627	[]
C1424628	[]
C1424629	[]
C1424630	[]
C1424631	[]
C1424633	[]
C1424634	[]
C1424635	[]
C1424636	[]
C1424637	[]
C1424639	[]
C1424640	[]
C1424641	[]
C1424642	[]
C1424643	[]
C1424644	[]
C1424645	[]
C1424646	[]
C1424647	[]
C1424649	[]
C1424650	[]
C1424651	[]
C1424652	[]
C1424653	[]
C1424654	[]
C1424655	[]
C1424656	[]
C1424658	[]
C1424659	[]
C1424660	[]
C1424661	[]
C1424662	[]
C1424663	[]
C1424664	[]
C1424665	[]
C1424666	[]
C1424667	[]
C1424668	[]
C1424669	[]
C1424670	[]
C1424671	[]
C1424672	[]
C1424673	[]
C1424674	[]
C1424675	[]
C1424676	[]
C1424677	[]
C1424679	[]
C1424680	[]
C1424681	[]
C1424682	[]
C1424683	[]
C1424684	[]
C1424685	[]
C1424686	[]
C1424687	[]
C1424688	[]
C1424689	[]
C1424690	[]
C1424691	[]
C1424692	[]
C1424693	[]
C1424694	[]
C1424695	[]
C1424696	[]
C1424697	[]
C1424698	[]
C1424700	[]
C1424701	[]
C1424702	[]
C1424703	[]
C1424704	[]
C1424705	[]
C1424706	[]
C1424707	[]
C1424708	[]
C1424709	[]
C1424710	[]
C1424712	[]
C1424713	[]
C1424714	[]
C1424715	[]
C1424716	[]
C1424717	[]
C1424719	[]
C1424720	[]
C1424721	[]
C1424722	[]
C1424723	[]
C1424724	[]
C1424725	[]
C1424726	[]
C1424727	[]
C1424728	[]
C1424729	[]
C1424730	[]
C1424731	[]
C1424733	[]
C1424734	[]
C1424735	[]
C1424736	[]
C1424737	[]
C1424738	[]
C1424739	[]
C1424740	[]
C1424741	[]
C1424742	[]
C1424743	[]
C1424747	[]
C1424748	[]
C1424749	[]
C1424750	[]
C1424751	[]
C1424753	[]
C1424754	[]
C1424755	[]
C1424756	[]
C1424758	[]
C1424759	[]
C1424760	[]
C1424761	[]
C1424762	[]
C1424763	[]
C1424764	[]
C1424765	[]
C1424769	[]
C1424770	[]
C1424771	[]
C1424772	[]
C1424774	[]
C1424776	[]
C1424777	[]
C1424778	[]
C1424779	[]
C1424780	[]
C1424781	[]
C1424782	[]
C1424783	[]
C1424784	[]
C1424785	[]
C1424786	[]
C1424787	[]
C1424788	[]
C1424789	[]
C1424790	[]
C1424791	[]
C1424792	[]
C1424793	[]
C1424794	[]
C1424796	[]
C1424797	[]
C1424798	[]
C1424799	[]
C1424800	[]
C1424801	[]
C1424802	[]
C1424803	[]
C1424804	[]
C1424805	[]
C1424806	[]
C1424807	[]
C1424808	[]
C1424809	[]
C1424810	[]
C1424811	[]
C1424812	[]
C1424813	[]
C1424814	[]
C1424815	[]
C1424816	[]
C1424818	[]
C1424819	[]
C1424820	[]
C1424822	[]
C1424823	[]
C1424824	[]
C1424825	[]
C1424826	[]
C1424830	[]
C1424832	[]
C1424834	[]
C1424835	[]
C1424836	[]
C1424837	[]
C1424839	[]
C1424840	[]
C1424841	[]
C1424843	[]
C1424845	[]
C1424847	[]
C1424848	[]
C1424849	[]
C1424851	[]
C1424852	[]
C1424853	[]
C1424854	[]
C1424855	[]
C1424856	[]
C1424857	[]
C1424858	[]
C1424860	[]
C1424861	[]
C1424862	[]
C1424863	[]
C1424865	[]
C1424867	[]
C1424868	[]
C1424869	[]
C1424870	[]
C1424871	[]
C1424872	[]
C1424873	[]
C1424874	[]
C1424876	[]
C1424877	[]
C1424878	[]
C1424879	[]
C1424880	[]
C1424881	[]
C1424882	[]
C1424883	[]
C1424884	[]
C1424885	[]
C1424886	[]
C1424887	[]
C1424888	[]
C1424889	[]
C1424892	[]
C1424893	[]
C1424894	[]
C1424895	[]
C1424896	[]
C1424897	[]
C1424898	[]
C1424900	[]
C1424903	[]
C1424905	[]
C1424906	[]
C1424907	[]
C1424908	[]
C1424909	[]
C1424910	[]
C1424911	[]
C1424912	[]
C1424915	[]
C1424916	[]
C1424917	[]
C1424918	[]
C1424919	[]
C1424920	[]
C1424921	[]
C1424922	[]
C1424923	[]
C1424924	[]
C1424925	[]
C1424926	[]
C1424927	[]
C1424929	[]
C1424930	[]
C1424931	[]
C1424932	[]
C1424933	[]
C1424934	[]
C1424935	[]
C1424936	[]
C1424938	[]
C1424940	[]
C1424941	[]
C1424942	[]
C1424943	[]
C1424944	[]
C1424945	[]
C1424946	[]
C1424947	[]
C1424948	[]
C1424949	[]
C1424950	[]
C1424951	[]
C1424952	[]
C1424954	[]
C1424955	[]
C1424956	[]
C1424957	[]
C1424958	[]
C1424960	[]
C1424961	[]
C1424962	[]
C1424963	[]
C1424964	[]
C1424965	[]
C1424967	[]
C1424968	[]
C1424969	[]
C1424970	[]
C1424971	[]
C1424972	[]
C1424974	[]
C1424975	[]
C1424976	[]
C1424977	[]
C1424978	[]
C1424979	[]
C1424980	[]
C1424981	[]
C1424982	[]
C1424983	[]
C1424984	[]
C1424985	[]
C1424986	[]
C1424987	[]
C1424988	[]
C1424989	[]
C1424990	[]
C1424992	[]
C1424993	[]
C1424994	[]
C1424995	[]
C1424996	[]
C1424997	[]
C1424999	[]
C1425002	[]
C1425003	[]
C1425004	[]
C1425005	[]
C1425006	[]
C1425007	[]
C1425008	[]
C1425009	[]
C1425010	[]
C1425011	[]
C1425012	[]
C1425013	[]
C1425014	[]
C1425015	[]
C1425016	[]
C1425018	[]
C1425019	[]
C1425020	[]
C1425021	[]
C1425022	[]
C1425023	[]
C1425024	[]
C1425025	[]
C1425027	[]
C1425028	[]
C1425029	[]
C1425030	[]
C1425031	[]
C1425032	[]
C1425033	[]
C1425034	[]
C1425035	[]
C1425036	[]
C1425037	[]
C1425038	[]
C1425039	[]
C1425040	[]
C1425041	[]
C1425042	[]
C1425043	[]
C1425045	[]
C1425046	[]
C1425047	[]
C1425048	[]
C1425049	[]
C1425050	[]
C1425051	[]
C1425052	[]
C1425053	[]
C1425056	[]
C1425057	[]
C1425058	[]
C1425059	[]
C1425060	[]
C1425063	[]
C1425064	[]
C1425066	[]
C1425067	[]
C1425069	[]
C1425070	[]
C1425071	[]
C1425072	[]
C1425074	[]
C1425075	[]
C1425076	[]
C1425077	[]
C1425078	[]
C1425079	[]
C1425080	[]
C1425081	[]
C1425082	[]
C1425083	[]
C1425085	[]
C1425086	[]
C1425088	[]
C1425089	[]
C1425090	[]
C1425091	[]
C1425092	[]
C1425094	[]
C1425095	[]
C1425096	[]
C1425097	[]
C1425098	[]
C1425100	[]
C1425101	[]
C1425102	[]
C1425103	[]
C1425104	[]
C1425105	[]
C1425106	[]
C1425107	[]
C1425108	[]
C1425110	[]
C1425111	[]
C1425115	[]
C1425116	[]
C1425117	[]
C1425119	[]
C1425120	[]
C1425121	[]
C1425122	[]
C1425123	[]
C1425125	[]
C1425126	[]
C1425128	[]
C1425129	[]
C1425130	[]
C1425131	[]
C1425132	[]
C1425133	[]
C1425135	[]
C1425136	[]
C1425137	[]
C1425138	[]
C1425141	[]
C1425143	[]
C1425144	[]
C1425145	[]
C1425146	[]
C1425147	[]
C1425148	[]
C1425150	[]
C1425151	[]
C1425153	[]
C1425154	[]
C1425155	[]
C1425156	[]
C1425157	[]
C1425159	[]
C1425160	[]
C1425162	[]
C1425164	[]
C1425165	[]
C1425166	[]
C1425168	[]
C1425171	[]
C1425173	[]
C1425175	[]
C1425176	[]
C1425177	[]
C1425178	[]
C1425179	[]
C1425181	[]
C1425182	[]
C1425183	[]
C1425184	[]
C1425185	[]
C1425186	[]
C1425187	[]
C1425188	[]
C1425189	[]
C1425190	[]
C1425192	[]
C1425194	[]
C1425195	[]
C1425197	[]
C1425201	[]
C1425202	[]
C1425203	[]
C1425204	[]
C1425205	[]
C1425206	[]
C1425207	[]
C1425208	[]
C1425209	[]
C1425210	[]
C1425212	[]
C1425214	[]
C1425216	[]
C1425217	[]
C1425218	[]
C1425219	[]
C1425220	[]
C1425221	[]
C1425222	[]
C1425223	[]
C1425224	[]
C1425225	[]
C1425226	[]
C1425227	[]
C1425228	[]
C1425229	[]
C1425230	[]
C1425231	[]
C1425233	[]
C1425234	[]
C1425235	[]
C1425237	[]
C1425238	[]
C1425241	[]
C1425242	[]
C1425243	[]
C1425244	[]
C1425246	[]
C1425248	[]
C1425249	[]
C1425251	[]
C1425252	[]
C1425253	[]
C1425254	[]
C1425255	[]
C1425256	[]
C1425257	[]
C1425258	[]
C1425259	[]
C1425260	[]
C1425261	[]
C1425262	[]
C1425263	[]
C1425264	[]
C1425266	[]
C1425267	[]
C1425268	[]
C1425269	[]
C1425270	[]
C1425271	[]
C1425272	[]
C1425274	[]
C1425275	[]
C1425276	[]
C1425277	[]
C1425278	[]
C1425279	[]
C1425280	[]
C1425281	[]
C1425282	[]
C1425283	[]
C1425284	[]
C1425285	[]
C1425287	[]
C1425289	[]
C1425290	[]
C1425291	[]
C1425292	[]
C1425293	[]
C1425299	[]
C1425301	[]
C1425302	[]
C1425303	[]
C1425304	[]
C1425305	[]
C1425306	[]
C1425307	[]
C1425308	[]
C1425309	[]
C1425310	[]
C1425311	[]
C1425312	[]
C1425313	[]
C1425314	[]
C1425315	[]
C1425320	[]
C1425322	[]
C1425323	[]
C1425324	[]
C1425325	[]
C1425326	[]
C1425327	[]
C1425328	[]
C1425329	[]
C1425330	[]
C1425331	[]
C1425332	[]
C1425333	[]
C1425334	[]
C1425335	[]
C1425337	[]
C1425338	[]
C1425339	[]
C1425340	[]
C1425341	[]
C1425342	[]
C1425343	[]
C1425345	[]
C1425346	[]
C1425347	[]
C1425348	[]
C1425349	[]
C1425350	[]
C1425351	[]
C1425353	[]
C1425354	[]
C1425356	[]
C1425357	[]
C1425358	[]
C1425359	[]
C1425360	[]
C1425361	[]
C1425363	[]
C1425364	[]
C1425365	[]
C1425366	[]
C1425367	[]
C1425369	[]
C1425370	[]
C1425371	[]
C1425372	[]
C1425373	[]
C1425374	[]
C1425376	[]
C1425377	[]
C1425380	[]
C1425383	[]
C1425384	[]
C1425385	[]
C1425386	[]
C1425387	[]
C1425388	[]
C1425389	[]
C1425390	[]
C1425391	[]
C1425393	[]
C1425394	[]
C1425395	[]
C1425396	[]
C1425397	[]
C1425398	[]
C1425399	[]
C1425400	[]
C1425401	[]
C1425402	[]
C1425403	[]
C1425404	[]
C1425405	[]
C1425406	[]
C1425407	[]
C1425408	[]
C1425409	[]
C1425411	[]
C1425412	[]
C1425413	[]
C1425414	[]
C1425415	[]
C1425416	[]
C1425417	[]
C1425418	[]
C1425419	[]
C1425420	[]
C1425421	[]
C1425422	[]
C1425424	[]
C1425425	[]
C1425426	[]
C1425427	[]
C1425428	[]
C1425429	[]
C1425430	[]
C1425431	[]
C1425432	[]
C1425433	[]
C1425434	[]
C1425435	[]
C1425436	[]
C1425437	[]
C1425438	[]
C1425439	[]
C1425440	[]
C1425441	[]
C1425443	[]
C1425444	[]
C1425445	[]
C1425446	[]
C1425447	[]
C1425448	[]
C1425449	[]
C1425450	[]
C1425451	[]
C1425452	[]
C1425453	[]
C1425454	[]
C1425455	[]
C1425456	[]
C1425457	[]
C1425459	[]
C1425460	[]
C1425462	[]
C1425464	[]
C1425465	[]
C1425467	[]
C1425469	[]
C1425470	[]
C1425471	[]
C1425472	[]
C1425473	[]
C1425474	[]
C1425475	[]
C1425477	[]
C1425478	[]
C1425479	[]
C1425480	[]
C1425481	[]
C1425482	[]
C1425483	[]
C1425484	[]
C1425485	[]
C1425486	[]
C1425488	[]
C1425493	[]
C1425494	[]
C1425495	[]
C1425496	[]
C1425497	[]
C1425498	[]
C1425499	[]
C1425500	[]
C1425501	[]
C1425502	[]
C1425503	[]
C1425504	[]
C1425505	[]
C1425506	[]
C1425507	[]
C1425508	[]
C1425509	[]
C1425510	[]
C1425511	[]
C1425512	[]
C1425513	[]
C1425514	[]
C1425516	[]
C1425517	[]
C1425518	[]
C1425519	[]
C1425521	[]
C1425522	[]
C1425523	[]
C1425524	[]
C1425525	[]
C1425526	[]
C1425527	[]
C1425528	[]
C1425529	[]
C1425532	[]
C1425533	[]
C1425534	[]
C1425535	[]
C1425536	[]
C1425537	[]
C1425538	[]
C1425539	[]
C1425540	[]
C1425541	[]
C1425543	[]
C1425544	[]
C1425545	[]
C1425546	[]
C1425547	[]
C1425549	[]
C1425550	[]
C1425551	[]
C1425553	[]
C1425554	[]
C1425555	[]
